trial_dir,epochs_logged,best_epoch,best_val_acc,final_val_acc,final_val_loss,progress_csv
"trainable_32424b17_163_batch_size=128,cosine_annealing_t_max=21,lr=0.0090,momentum=0.9717_2026-03-07_21-52-48",25,25,0.9384889240506329,0.9384889240506329,0.21605459728007076,"logs/ray_results/densenet-fashion-mnist/trainable_32424b17_163_batch_size=128,cosine_annealing_t_max=21,lr=0.0090,momentum=0.9717_2026-03-07_21-52-48/progress.csv"
"trainable_bd102c04_83_batch_size=128,cosine_annealing_t_max=21,lr=0.0388,momentum=0.9804_2026-03-07_21-25-39",25,19,0.9396756329113924,0.9383900316455697,0.22991936818896969,"logs/ray_results/densenet-fashion-mnist/trainable_bd102c04_83_batch_size=128,cosine_annealing_t_max=21,lr=0.0388,momentum=0.9804_2026-03-07_21-25-39/progress.csv"
"trainable_7329e46d_147_batch_size=128,cosine_annealing_t_max=21,lr=0.0942,momentum=0.9690_2026-03-07_21-46-58",25,24,0.9396756329113924,0.938192246835443,0.24980590815502632,"logs/ray_results/densenet-fashion-mnist/trainable_7329e46d_147_batch_size=128,cosine_annealing_t_max=21,lr=0.0942,momentum=0.9690_2026-03-07_21-46-58/progress.csv"
"trainable_1a3a895a_178_batch_size=128,cosine_annealing_t_max=21,lr=0.0130,momentum=0.9616_2026-03-07_21-58-32",25,25,0.9376977848101266,0.9376977848101266,0.21933076601428322,"logs/ray_results/densenet-fashion-mnist/trainable_1a3a895a_178_batch_size=128,cosine_annealing_t_max=21,lr=0.0130,momentum=0.9616_2026-03-07_21-58-32/progress.csv"
"trainable_50c0b139_170_batch_size=128,cosine_annealing_t_max=21,lr=0.0096,momentum=0.9721_2026-03-07_21-56-43",25,21,0.9386867088607594,0.9375,0.22261266646128666,"logs/ray_results/densenet-fashion-mnist/trainable_50c0b139_170_batch_size=128,cosine_annealing_t_max=21,lr=0.0096,momentum=0.9721_2026-03-07_21-56-43/progress.csv"
"trainable_9c6ac455_6_batch_size=128,cosine_annealing_t_max=23,lr=0.0942,momentum=0.9742_2026-03-07_21-02-00",25,24,0.9369066455696202,0.9365110759493671,0.26509259773206106,"logs/ray_results/densenet-fashion-mnist/trainable_9c6ac455_6_batch_size=128,cosine_annealing_t_max=23,lr=0.0942,momentum=0.9742_2026-03-07_21-02-00/progress.csv"
"trainable_2f2d745d_161_batch_size=128,cosine_annealing_t_max=21,lr=0.0122,momentum=0.9678_2026-03-07_21-51-42",25,21,0.9375,0.9363132911392406,0.2206511727498868,"logs/ray_results/densenet-fashion-mnist/trainable_2f2d745d_161_batch_size=128,cosine_annealing_t_max=21,lr=0.0122,momentum=0.9678_2026-03-07_21-51-42/progress.csv"
"trainable_ba861696_164_batch_size=128,cosine_annealing_t_max=23,lr=0.0138,momentum=0.9622_2026-03-07_21-53-36",25,21,0.9374011075949367,0.9361155063291139,0.2322983559268185,"logs/ray_results/densenet-fashion-mnist/trainable_ba861696_164_batch_size=128,cosine_annealing_t_max=23,lr=0.0138,momentum=0.9622_2026-03-07_21-53-36/progress.csv"
"trainable_8714f23f_198_batch_size=128,cosine_annealing_t_max=21,lr=0.0091,momentum=0.9807_2026-03-07_22-04-04",25,21,0.9375,0.9360166139240507,0.2268229360350325,"logs/ray_results/densenet-fashion-mnist/trainable_8714f23f_198_batch_size=128,cosine_annealing_t_max=21,lr=0.0091,momentum=0.9807_2026-03-07_22-04-04/progress.csv"
"trainable_126d1c4c_103_batch_size=128,cosine_annealing_t_max=21,lr=0.0315,momentum=0.9726_2026-03-07_21-31-22",25,19,0.9375,0.935818829113924,0.2533530220389366,"logs/ray_results/densenet-fashion-mnist/trainable_126d1c4c_103_batch_size=128,cosine_annealing_t_max=21,lr=0.0315,momentum=0.9726_2026-03-07_21-31-22/progress.csv"
"trainable_4a74c1cf_123_batch_size=128,cosine_annealing_t_max=21,lr=0.0240,momentum=0.9747_2026-03-07_21-37-00",25,23,0.9378955696202531,0.935818829113924,0.23744102227914182,"logs/ray_results/densenet-fashion-mnist/trainable_4a74c1cf_123_batch_size=128,cosine_annealing_t_max=21,lr=0.0240,momentum=0.9747_2026-03-07_21-37-00/progress.csv"
"trainable_60172267_146_batch_size=128,cosine_annealing_t_max=21,lr=0.0158,momentum=0.9742_2026-03-07_21-46-26",25,22,0.9373022151898734,0.9356210443037974,0.23107494031892548,"logs/ray_results/densenet-fashion-mnist/trainable_60172267_146_batch_size=128,cosine_annealing_t_max=21,lr=0.0158,momentum=0.9742_2026-03-07_21-46-26/progress.csv"
"trainable_31ca7f58_129_batch_size=128,cosine_annealing_t_max=24,lr=0.1288,momentum=0.9721_2026-03-07_21-39-50",25,23,0.9356210443037974,0.9355221518987342,0.26691427845743637,"logs/ray_results/densenet-fashion-mnist/trainable_31ca7f58_129_batch_size=128,cosine_annealing_t_max=24,lr=0.1288,momentum=0.9721_2026-03-07_21-39-50/progress.csv"
"trainable_f7ce51cc_119_batch_size=128,cosine_annealing_t_max=21,lr=0.0576,momentum=0.9722_2026-03-07_21-36-02",25,23,0.9373022151898734,0.9354232594936709,0.24373516737471654,"logs/ray_results/densenet-fashion-mnist/trainable_f7ce51cc_119_batch_size=128,cosine_annealing_t_max=21,lr=0.0576,momentum=0.9722_2026-03-07_21-36-02/progress.csv"
"trainable_a906f5c1_112_batch_size=192,cosine_annealing_t_max=20,lr=0.1197,momentum=0.9644_2026-03-07_21-33-50",25,21,0.9373034591194969,0.9353380503144654,0.252980611515495,"logs/ray_results/densenet-fashion-mnist/trainable_a906f5c1_112_batch_size=192,cosine_annealing_t_max=20,lr=0.1197,momentum=0.9644_2026-03-07_21-33-50/progress.csv"
"trainable_623e1deb_76_batch_size=256,cosine_annealing_t_max=20,lr=0.0911,momentum=0.9610_2026-03-07_21-23-53",25,21,0.935546875,0.93515625,0.24184429473243654,"logs/ray_results/densenet-fashion-mnist/trainable_623e1deb_76_batch_size=256,cosine_annealing_t_max=20,lr=0.0911,momentum=0.9610_2026-03-07_21-23-53/progress.csv"
"trainable_788b4aa8_137_batch_size=128,cosine_annealing_t_max=21,lr=0.0354,momentum=0.9868_2026-03-07_21-42-48",25,23,0.9375988924050633,0.935126582278481,0.23521954632258113,"logs/ray_results/densenet-fashion-mnist/trainable_788b4aa8_137_batch_size=128,cosine_annealing_t_max=21,lr=0.0354,momentum=0.9868_2026-03-07_21-42-48/progress.csv"
"trainable_de50ecb5_130_batch_size=128,cosine_annealing_t_max=21,lr=0.0745,momentum=0.9721_2026-03-07_21-40-18",25,21,0.9371044303797469,0.9350276898734177,0.25693291623758363,"logs/ray_results/densenet-fashion-mnist/trainable_de50ecb5_130_batch_size=128,cosine_annealing_t_max=21,lr=0.0745,momentum=0.9721_2026-03-07_21-40-18/progress.csv"
"trainable_fd78c54e_154_batch_size=128,cosine_annealing_t_max=21,lr=0.1064,momentum=0.8763_2026-03-07_21-50-26",25,21,0.9363132911392406,0.9347310126582279,0.2654620779654648,"logs/ray_results/densenet-fashion-mnist/trainable_fd78c54e_154_batch_size=128,cosine_annealing_t_max=21,lr=0.1064,momentum=0.8763_2026-03-07_21-50-26/progress.csv"
"trainable_4c449f3f_200_batch_size=128,cosine_annealing_t_max=21,lr=0.0096,momentum=0.9771_2026-03-07_22-04-15",25,20,0.9354232594936709,0.9345332278481012,0.22287998673847959,"logs/ray_results/densenet-fashion-mnist/trainable_4c449f3f_200_batch_size=128,cosine_annealing_t_max=21,lr=0.0096,momentum=0.9771_2026-03-07_22-04-15/progress.csv"
"trainable_6a6d9415_173_batch_size=128,cosine_annealing_t_max=23,lr=0.0095,momentum=0.9721_2026-03-07_21-57-10",25,21,0.9354232594936709,0.934434335443038,0.23801108803364296,"logs/ray_results/densenet-fashion-mnist/trainable_6a6d9415_173_batch_size=128,cosine_annealing_t_max=23,lr=0.0095,momentum=0.9721_2026-03-07_21-57-10/progress.csv"
"trainable_8a4a35ea_156_batch_size=128,cosine_annealing_t_max=21,lr=0.0166,momentum=0.9825_2026-03-07_21-50-40",25,21,0.9363132911392406,0.9341376582278481,0.23204479168487502,"logs/ray_results/densenet-fashion-mnist/trainable_8a4a35ea_156_batch_size=128,cosine_annealing_t_max=21,lr=0.0166,momentum=0.9825_2026-03-07_21-50-40/progress.csv"
"trainable_7d6e3116_78_batch_size=256,cosine_annealing_t_max=20,lr=0.0900,momentum=0.9604_2026-03-07_21-23-59",25,19,0.93701171875,0.9337890625,0.2501911036670208,"logs/ray_results/densenet-fashion-mnist/trainable_7d6e3116_78_batch_size=256,cosine_annealing_t_max=20,lr=0.0900,momentum=0.9604_2026-03-07_21-23-59/progress.csv"
"trainable_bfd4d88e_81_batch_size=256,cosine_annealing_t_max=20,lr=0.0842,momentum=0.9627_2026-03-07_21-25-10",25,20,0.93740234375,0.9337890625,0.2361224288586527,"logs/ray_results/densenet-fashion-mnist/trainable_bfd4d88e_81_batch_size=256,cosine_annealing_t_max=20,lr=0.0842,momentum=0.9627_2026-03-07_21-25-10/progress.csv"
"trainable_f0f60795_162_batch_size=128,cosine_annealing_t_max=21,lr=0.0902,momentum=0.9668_2026-03-07_21-52-13",25,18,0.935818829113924,0.9336431962025317,0.2654480884629714,"logs/ray_results/densenet-fashion-mnist/trainable_f0f60795_162_batch_size=128,cosine_annealing_t_max=21,lr=0.0902,momentum=0.9668_2026-03-07_21-52-13/progress.csv"
"trainable_25621c3e_1_batch_size=192,cosine_annealing_t_max=20,lr=0.2700,momentum=0.9342_2026-03-07_21-01-21",25,18,0.9356328616352201,0.9332743710691823,0.2692128781158969,"logs/ray_results/densenet-fashion-mnist/trainable_25621c3e_1_batch_size=192,cosine_annealing_t_max=20,lr=0.2700,momentum=0.9342_2026-03-07_21-01-21/progress.csv"
"trainable_7e52fc2e_142_batch_size=128,cosine_annealing_t_max=21,lr=0.1259,momentum=0.9794_2026-03-07_21-44-40",25,24,0.935818829113924,0.9332476265822784,0.24229588543501082,"logs/ray_results/densenet-fashion-mnist/trainable_7e52fc2e_142_batch_size=128,cosine_annealing_t_max=21,lr=0.1259,momentum=0.9794_2026-03-07_21-44-40/progress.csv"
"trainable_69cd5a4a_121_batch_size=128,cosine_annealing_t_max=21,lr=0.0352,momentum=0.9758_2026-03-07_21-36-31",25,18,0.9360166139240507,0.9325553797468354,0.24453785011096846,"logs/ray_results/densenet-fashion-mnist/trainable_69cd5a4a_121_batch_size=128,cosine_annealing_t_max=21,lr=0.0352,momentum=0.9758_2026-03-07_21-36-31/progress.csv"
"trainable_73a8da21_188_batch_size=128,cosine_annealing_t_max=21,lr=0.0077,momentum=0.9800_2026-03-07_22-01-31",25,17,0.9342365506329114,0.9324564873417721,0.2200997011570991,"logs/ray_results/densenet-fashion-mnist/trainable_73a8da21_188_batch_size=128,cosine_annealing_t_max=21,lr=0.0077,momentum=0.9800_2026-03-07_22-01-31/progress.csv"
"trainable_d36b9537_28_batch_size=192,cosine_annealing_t_max=18,lr=0.0551,momentum=0.9690_2026-03-07_21-08-47",25,17,0.9377948113207547,0.9323899371069182,0.23694558427581247,"logs/ray_results/densenet-fashion-mnist/trainable_d36b9537_28_batch_size=192,cosine_annealing_t_max=18,lr=0.0551,momentum=0.9690_2026-03-07_21-08-47/progress.csv"
"trainable_31e8c999_199_batch_size=128,cosine_annealing_t_max=21,lr=0.0159,momentum=0.9787_2026-03-07_22-04-08",25,24,0.934434335443038,0.9323575949367089,0.24222790355546564,"logs/ray_results/densenet-fashion-mnist/trainable_31e8c999_199_batch_size=128,cosine_annealing_t_max=21,lr=0.0159,momentum=0.9787_2026-03-07_22-04-08/progress.csv"
"trainable_84150339_8_batch_size=128,cosine_annealing_t_max=18,lr=0.0599,momentum=0.9630_2026-03-07_21-03-03",25,19,0.9384889240506329,0.9315664556962026,0.23864925372166723,"logs/ray_results/densenet-fashion-mnist/trainable_84150339_8_batch_size=128,cosine_annealing_t_max=18,lr=0.0599,momentum=0.9630_2026-03-07_21-03-03/progress.csv"
"trainable_32d7298c_38_batch_size=128,cosine_annealing_t_max=18,lr=0.0725,momentum=0.9757_2026-03-07_21-12-12",25,21,0.9374011075949367,0.9307753164556962,0.23952210043804556,"logs/ray_results/densenet-fashion-mnist/trainable_32d7298c_38_batch_size=128,cosine_annealing_t_max=18,lr=0.0725,momentum=0.9757_2026-03-07_21-12-12/progress.csv"
"trainable_7f60f919_43_batch_size=448,cosine_annealing_t_max=20,lr=0.0829,momentum=0.9755_2026-03-07_21-13-20",25,22,0.9323240165631469,0.9300918737060041,0.2247231460135916,"logs/ray_results/densenet-fashion-mnist/trainable_7f60f919_43_batch_size=448,cosine_annealing_t_max=20,lr=0.0829,momentum=0.9755_2026-03-07_21-13-20/progress.csv"
"trainable_5de59e7f_42_batch_size=256,cosine_annealing_t_max=20,lr=0.0817,momentum=0.9588_2026-03-07_21-13-07",25,19,0.9341796875,0.930078125,0.23936635814607143,"logs/ray_results/densenet-fashion-mnist/trainable_5de59e7f_42_batch_size=256,cosine_annealing_t_max=20,lr=0.0817,momentum=0.9588_2026-03-07_21-13-07/progress.csv"
"trainable_c5fc747d_41_batch_size=256,cosine_annealing_t_max=20,lr=0.0845,momentum=0.9617_2026-03-07_21-12-59",25,22,0.93564453125,0.92958984375,0.2502223072573543,"logs/ray_results/densenet-fashion-mnist/trainable_c5fc747d_41_batch_size=256,cosine_annealing_t_max=20,lr=0.0845,momentum=0.9617_2026-03-07_21-12-59/progress.csv"
"trainable_25095df4_54_batch_size=128,cosine_annealing_t_max=18,lr=0.1118,momentum=0.8731_2026-03-07_21-17-26",25,22,0.9376977848101266,0.9287974683544303,0.27699687985019594,"logs/ray_results/densenet-fashion-mnist/trainable_25095df4_54_batch_size=128,cosine_annealing_t_max=18,lr=0.1118,momentum=0.8731_2026-03-07_21-17-26/progress.csv"
"trainable_f68a8ccf_98_batch_size=256,cosine_annealing_t_max=20,lr=0.0913,momentum=0.9549_2026-03-07_21-30-40",25,24,0.934765625,0.92646484375,0.26824046336114404,"logs/ray_results/densenet-fashion-mnist/trainable_f68a8ccf_98_batch_size=256,cosine_annealing_t_max=20,lr=0.0913,momentum=0.9549_2026-03-07_21-30-40/progress.csv"
"trainable_cd8d11f7_55_batch_size=128,cosine_annealing_t_max=18,lr=0.1288,momentum=0.8870_2026-03-07_21-17-29",25,17,0.9374011075949367,0.9256329113924051,0.2756662017936948,"logs/ray_results/densenet-fashion-mnist/trainable_cd8d11f7_55_batch_size=128,cosine_annealing_t_max=18,lr=0.1288,momentum=0.8870_2026-03-07_21-17-29/progress.csv"
"trainable_467d4a9e_56_batch_size=128,cosine_annealing_t_max=18,lr=0.1199,momentum=0.9865_2026-03-07_21-17-35",25,19,0.9328520569620253,0.9250395569620253,0.22989413104479825,"logs/ray_results/densenet-fashion-mnist/trainable_467d4a9e_56_batch_size=128,cosine_annealing_t_max=18,lr=0.1199,momentum=0.9865_2026-03-07_21-17-35/progress.csv"
